mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02190.vcf.bgz > /output/HG02190/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02190.vcf.bgz > /output/HG02190/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02190.vcf.bgz > /output/HG02190/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02190.vcf.bgz > /output/HG02190/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02190.vcf.bgz > /output/HG02190/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02190.vcf.bgz > /output/HG02190/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02190.vcf.bgz > /output/HG02190/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02190.vcf.bgz > /output/HG02190/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02190.vcf.bgz > /output/HG02190/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02190 && if [ ! -s /output/HG02190/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02190.vcf.bgz > /output/HG02190/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02215.vcf.bgz > /output/HG02215/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02215.vcf.bgz > /output/HG02215/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02215.vcf.bgz > /output/HG02215/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02215.vcf.bgz > /output/HG02215/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02215.vcf.bgz > /output/HG02215/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02215.vcf.bgz > /output/HG02215/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02215.vcf.bgz > /output/HG02215/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02215.vcf.bgz > /output/HG02215/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02215.vcf.bgz > /output/HG02215/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02215.vcf.bgz > /output/HG02215/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02215 && if [ ! -s /output/HG02215/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02215.vcf.bgz > /output/HG02215/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02219.vcf.bgz > /output/HG02219/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02219.vcf.bgz > /output/HG02219/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02219.vcf.bgz > /output/HG02219/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02219.vcf.bgz > /output/HG02219/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02219.vcf.bgz > /output/HG02219/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02219.vcf.bgz > /output/HG02219/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02219.vcf.bgz > /output/HG02219/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02219.vcf.bgz > /output/HG02219/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02219.vcf.bgz > /output/HG02219/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02219.vcf.bgz > /output/HG02219/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02219 && if [ ! -s /output/HG02219/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02219.vcf.bgz > /output/HG02219/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02220.vcf.bgz > /output/HG02220/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02220.vcf.bgz > /output/HG02220/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02220.vcf.bgz > /output/HG02220/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02220.vcf.bgz > /output/HG02220/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02220.vcf.bgz > /output/HG02220/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02220.vcf.bgz > /output/HG02220/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02220.vcf.bgz > /output/HG02220/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02220.vcf.bgz > /output/HG02220/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02220.vcf.bgz > /output/HG02220/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02220.vcf.bgz > /output/HG02220/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02220 && if [ ! -s /output/HG02220/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02220.vcf.bgz > /output/HG02220/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02221.vcf.bgz > /output/HG02221/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02221.vcf.bgz > /output/HG02221/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02221.vcf.bgz > /output/HG02221/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02221.vcf.bgz > /output/HG02221/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02221.vcf.bgz > /output/HG02221/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02221.vcf.bgz > /output/HG02221/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02221.vcf.bgz > /output/HG02221/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02221.vcf.bgz > /output/HG02221/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02221.vcf.bgz > /output/HG02221/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02221.vcf.bgz > /output/HG02221/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02221 && if [ ! -s /output/HG02221/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02221.vcf.bgz > /output/HG02221/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02222.vcf.bgz > /output/HG02222/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02222.vcf.bgz > /output/HG02222/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02222.vcf.bgz > /output/HG02222/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02222.vcf.bgz > /output/HG02222/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02222.vcf.bgz > /output/HG02222/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02222.vcf.bgz > /output/HG02222/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02222.vcf.bgz > /output/HG02222/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02222.vcf.bgz > /output/HG02222/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02222.vcf.bgz > /output/HG02222/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02222.vcf.bgz > /output/HG02222/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02222 && if [ ! -s /output/HG02222/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02222.vcf.bgz > /output/HG02222/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02223.vcf.bgz > /output/HG02223/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02223.vcf.bgz > /output/HG02223/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02223.vcf.bgz > /output/HG02223/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02223.vcf.bgz > /output/HG02223/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02223.vcf.bgz > /output/HG02223/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02223.vcf.bgz > /output/HG02223/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02223.vcf.bgz > /output/HG02223/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02223.vcf.bgz > /output/HG02223/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02223.vcf.bgz > /output/HG02223/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02223.vcf.bgz > /output/HG02223/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02223 && if [ ! -s /output/HG02223/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02223.vcf.bgz > /output/HG02223/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02224.vcf.bgz > /output/HG02224/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02224.vcf.bgz > /output/HG02224/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02224.vcf.bgz > /output/HG02224/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02224.vcf.bgz > /output/HG02224/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02224.vcf.bgz > /output/HG02224/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02224.vcf.bgz > /output/HG02224/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02224.vcf.bgz > /output/HG02224/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02224.vcf.bgz > /output/HG02224/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02224.vcf.bgz > /output/HG02224/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02224.vcf.bgz > /output/HG02224/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02224 && if [ ! -s /output/HG02224/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02224.vcf.bgz > /output/HG02224/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02225.vcf.bgz > /output/HG02225/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02225.vcf.bgz > /output/HG02225/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02225.vcf.bgz > /output/HG02225/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02225.vcf.bgz > /output/HG02225/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02225.vcf.bgz > /output/HG02225/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02225.vcf.bgz > /output/HG02225/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02225.vcf.bgz > /output/HG02225/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02225.vcf.bgz > /output/HG02225/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02225.vcf.bgz > /output/HG02225/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02225.vcf.bgz > /output/HG02225/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02225 && if [ ! -s /output/HG02225/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02225.vcf.bgz > /output/HG02225/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02229.vcf.bgz > /output/HG02229/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02229.vcf.bgz > /output/HG02229/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02229.vcf.bgz > /output/HG02229/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02229.vcf.bgz > /output/HG02229/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02229.vcf.bgz > /output/HG02229/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02229.vcf.bgz > /output/HG02229/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02229.vcf.bgz > /output/HG02229/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02229.vcf.bgz > /output/HG02229/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02229.vcf.bgz > /output/HG02229/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02229.vcf.bgz > /output/HG02229/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02229 && if [ ! -s /output/HG02229/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02229.vcf.bgz > /output/HG02229/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02230.vcf.bgz > /output/HG02230/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02230.vcf.bgz > /output/HG02230/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02230.vcf.bgz > /output/HG02230/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02230.vcf.bgz > /output/HG02230/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02230.vcf.bgz > /output/HG02230/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02230.vcf.bgz > /output/HG02230/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02230.vcf.bgz > /output/HG02230/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02230.vcf.bgz > /output/HG02230/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02230.vcf.bgz > /output/HG02230/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02230.vcf.bgz > /output/HG02230/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02230 && if [ ! -s /output/HG02230/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02230.vcf.bgz > /output/HG02230/NAT2.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG02231.vcf.bgz > /output/HG02231/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG02231.vcf.bgz > /output/HG02231/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG02231.vcf.bgz > /output/HG02231/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG02231.vcf.bgz > /output/HG02231/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG02231.vcf.bgz > /output/HG02231/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG02231.vcf.bgz > /output/HG02231/TPMT.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG02231.vcf.bgz > /output/HG02231/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG02231.vcf.bgz > /output/HG02231/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG02231.vcf.bgz > /output/HG02231/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG02231.vcf.bgz > /output/HG02231/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG02231 && if [ ! -s /output/HG02231/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG02231.vcf.bgz > /output/HG02231/NAT2.aldy 2>&1; fi
